Kind,Agent_Id,Queue_Id,Stream_Id,Thread_Id,Dispatch_Id,Kernel_Id,Kernel_Name,Correlation_Id,Start_Timestamp,End_Timestamp,LDS_Block_Size,Scratch_Size,VGPR_Count,Accum_VGPR_Count,SGPR_Count,Workgroup_Size_X,Workgroup_Size_Y,Workgroup_Size_Z,Grid_Size_X,Grid_Size_Y,Grid_Size_Z
KERNEL_DISPATCH,Agent 2,1,0,1964613,5126,12,__amd_rocclr_fillBufferUnAligned,5126,287829270407543,287829270409627,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5127,12,__amd_rocclr_fillBufferUnAligned,5127,287829270411751,287829270413554,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5128,12,__amd_rocclr_fillBufferUnAligned,5128,287829270415678,287829270417722,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5129,12,__amd_rocclr_fillBufferUnAligned,5129,287829270420126,287829270422250,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5156,12,__amd_rocclr_fillBufferUnAligned,5156,287829270529371,287829270531815,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5157,12,__amd_rocclr_fillBufferUnAligned,5157,287829270533859,287829270535502,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5158,12,__amd_rocclr_fillBufferUnAligned,5158,287829270537746,287829270539950,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5159,12,__amd_rocclr_fillBufferUnAligned,5159,287829270542275,287829270543918,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5176,12,__amd_rocclr_fillBufferUnAligned,5176,287829270608679,287829270609561,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5177,12,__amd_rocclr_fillBufferUnAligned,5177,287829270611885,287829270613528,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5178,12,__amd_rocclr_fillBufferUnAligned,5178,287829270615812,287829270616894,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5179,12,__amd_rocclr_fillBufferUnAligned,5179,287829270618978,287829270619900,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5191,12,__amd_rocclr_fillBufferUnAligned,5191,287829270654976,287829270656098,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5192,12,__amd_rocclr_fillBufferUnAligned,5192,287829270658262,287829270659144,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5193,12,__amd_rocclr_fillBufferUnAligned,5193,287829270661538,287829270662941,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5194,12,__amd_rocclr_fillBufferUnAligned,5194,287829270665185,287829270666227,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5201,12,__amd_rocclr_fillBufferUnAligned,5201,287829270686385,287829270687226,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5202,12,__amd_rocclr_fillBufferUnAligned,5202,287829270689490,287829270690412,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5203,12,__amd_rocclr_fillBufferUnAligned,5203,287829270692656,287829270693458,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5204,12,__amd_rocclr_fillBufferUnAligned,5204,287829270695642,287829270697165,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5206,12,__amd_rocclr_fillBufferUnAligned,5206,287829270702535,287829270703537,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5207,12,__amd_rocclr_fillBufferUnAligned,5207,287829270705351,287829270706152,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5208,12,__amd_rocclr_fillBufferUnAligned,5208,287829270708586,287829270709508,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5197,12,__amd_rocclr_fillBufferUnAligned,5197,287829270674122,287829270675164,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5198,12,__amd_rocclr_fillBufferUnAligned,5198,287829270677167,287829270678730,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5209,12,__amd_rocclr_fillBufferUnAligned,5209,287829270711912,287829270713275,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5199,12,__amd_rocclr_fillBufferUnAligned,5199,287829270680694,287829270681576,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5189,12,__amd_rocclr_fillBufferUnAligned,5189,287829270649516,287829270650357,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5184,12,__amd_rocclr_fillBufferUnAligned,5184,287829270634528,287829270635529,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5174,12,__amd_rocclr_fillBufferUnAligned,5174,287829270602828,287829270603830,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5169,12,__amd_rocclr_fillBufferUnAligned,5169,287829270581508,287829270584073,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5164,12,__amd_rocclr_fillBufferUnAligned,5164,287829270561711,287829270563635,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5214,12,__amd_rocclr_fillBufferUnAligned,5214,287829270732872,287829270734394,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5154,12,__amd_rocclr_fillBufferUnAligned,5154,287829270521676,287829270523680,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5149,12,__amd_rocclr_fillBufferUnAligned,5149,287829270502240,287829270503883,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5144,12,__amd_rocclr_fillBufferUnAligned,5144,287829270482563,287829270484527,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5139,12,__amd_rocclr_fillBufferUnAligned,5139,287829270463367,287829270464970,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5134,12,__amd_rocclr_fillBufferUnAligned,5134,287829270443971,287829270446576,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5124,12,__amd_rocclr_fillBufferUnAligned,5124,287829270398566,287829270402173,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5125,12,__amd_rocclr_fillBufferUnAligned,5125,287829270404176,287829270405579,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5130,12,__amd_rocclr_fillBufferUnAligned,5130,287829270424374,287829270426338,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5219,12,__amd_rocclr_fillBufferUnAligned,5219,287829270763599,287829270764762,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5135,12,__amd_rocclr_fillBufferUnAligned,5135,287829270448539,287829270449862,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5140,12,__amd_rocclr_fillBufferUnAligned,5140,287829270467014,287829270469338,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5145,12,__amd_rocclr_fillBufferUnAligned,5145,287829270486530,287829270488735,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5196,12,__amd_rocclr_fillBufferUnAligned,5196,287829270671156,287829270672118,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5221,12,__amd_rocclr_fillBufferUnAligned,5221,287829270773678,287829270775000,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5187,12,__amd_rocclr_fillBufferUnAligned,5187,287829270643344,287829270644266,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5150,12,__amd_rocclr_fillBufferUnAligned,5150,287829270505847,287829270508492,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5155,12,__amd_rocclr_fillBufferUnAligned,5155,287829270525684,287829270527367,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5224,12,__amd_rocclr_fillBufferUnAligned,5224,287829270791802,287829270793004,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5160,12,__amd_rocclr_fillBufferUnAligned,5160,287829270546162,287829270548046,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5165,12,__amd_rocclr_fillBufferUnAligned,5165,287829270565598,287829270567322,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5170,12,__amd_rocclr_fillBufferUnAligned,5170,287829270585997,287829270589764,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5175,12,__amd_rocclr_fillBufferUnAligned,5175,287829270605794,287829270606715,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5180,12,__amd_rocclr_fillBufferUnAligned,5180,287829270622265,287829270623106,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5185,12,__amd_rocclr_fillBufferUnAligned,5185,287829270637493,287829270638375,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5190,12,__amd_rocclr_fillBufferUnAligned,5190,287829270652321,287829270653363,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5195,12,__amd_rocclr_fillBufferUnAligned,5195,287829270668431,287829270669232,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5200,12,__amd_rocclr_fillBufferUnAligned,5200,287829270683579,287829270684461,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5229,12,__amd_rocclr_fillBufferUnAligned,5229,287829270819684,287829270820886,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5205,12,__amd_rocclr_fillBufferUnAligned,5205,287829270699569,287829270700571,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5210,12,__amd_rocclr_fillBufferUnAligned,5210,287829270715519,287829270716601,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5215,12,__amd_rocclr_fillBufferUnAligned,5215,287829270738041,287829270739244,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5220,12,__amd_rocclr_fillBufferUnAligned,5220,287829270768949,287829270770592,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5225,12,__amd_rocclr_fillBufferUnAligned,5225,287829270796651,287829270798094,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5234,12,__amd_rocclr_fillBufferUnAligned,5234,287829270843609,287829270844931,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5188,12,__amd_rocclr_fillBufferUnAligned,5188,287829270646189,287829270647592,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5230,12,__amd_rocclr_fillBufferUnAligned,5230,287829270824333,287829270827138,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5222,12,__amd_rocclr_fillBufferUnAligned,5222,287829270783146,287829270784308,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5235,12,__amd_rocclr_fillBufferUnAligned,5235,287829270848578,287829270849901,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5131,12,__amd_rocclr_fillBufferUnAligned,5131,287829270428342,287829270430265,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5237,12,__amd_rocclr_fillBufferUnAligned,5237,287829270859038,287829270860320,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5136,12,__amd_rocclr_fillBufferUnAligned,5136,287829270451826,287829270453629,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5232,12,__amd_rocclr_fillBufferUnAligned,5232,287829270833911,287829270835113,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5227,12,__amd_rocclr_fillBufferUnAligned,5227,287829270806870,287829270808112,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5217,12,__amd_rocclr_fillBufferUnAligned,5217,287829270753440,287829270754763,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5212,12,__amd_rocclr_fillBufferUnAligned,5212,287829270724055,287829270725337,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5182,12,__amd_rocclr_fillBufferUnAligned,5182,287829270627915,287829270629719,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5172,12,__amd_rocclr_fillBufferUnAligned,5172,287829270596256,287829270597618,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5167,12,__amd_rocclr_fillBufferUnAligned,5167,287829270573894,287829270575537,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5162,12,__amd_rocclr_fillBufferUnAligned,5162,287829270554137,287829270556101,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5152,12,__amd_rocclr_fillBufferUnAligned,5152,287829270514022,287829270515986,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5147,12,__amd_rocclr_fillBufferUnAligned,5147,287829270494746,287829270496429,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5142,12,__amd_rocclr_fillBufferUnAligned,5142,287829270474869,287829270477033,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5244,12,__amd_rocclr_fillBufferUnAligned,5244,287829270897850,287829270899173,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5239,12,__amd_rocclr_fillBufferUnAligned,5239,287829270871762,287829270873004,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5240,12,__amd_rocclr_fillBufferUnAligned,5240,287829270876130,287829270877412,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5245,12,__amd_rocclr_fillBufferUnAligned,5245,287829270903060,287829270904383,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5141,12,__amd_rocclr_fillBufferUnAligned,5141,287829270471302,287829270472945,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5146,12,__amd_rocclr_fillBufferUnAligned,5146,287829270490698,287829270492742,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5216,12,__amd_rocclr_fillBufferUnAligned,5216,287829270742450,287829270743652,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5151,12,__amd_rocclr_fillBufferUnAligned,5151,287829270510455,287829270512058,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5246,12,__amd_rocclr_fillBufferUnAligned,5246,287829270907508,287829270909432,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5161,12,__amd_rocclr_fillBufferUnAligned,5161,287829270550049,287829270552213,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5241,12,__amd_rocclr_fillBufferUnAligned,5241,287829270880738,287829270882181,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5166,12,__amd_rocclr_fillBufferUnAligned,5166,287829270569285,287829270571890,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5132,12,__amd_rocclr_fillBufferUnAligned,5132,287829270432229,287829270434072,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5236,12,__amd_rocclr_fillBufferUnAligned,5236,287829270853908,287829270855271,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5171,12,__amd_rocclr_fillBufferUnAligned,5171,287829270591767,287829270594252,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5231,12,__amd_rocclr_fillBufferUnAligned,5231,287829270829102,287829270830264,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5181,12,__amd_rocclr_fillBufferUnAligned,5181,287829270625070,287829270625951,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5226,12,__amd_rocclr_fillBufferUnAligned,5226,287829270802382,287829270803664,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5186,12,__amd_rocclr_fillBufferUnAligned,5186,287829270640378,287829270641340,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5211,12,__amd_rocclr_fillBufferUnAligned,5211,287829270718565,287829270719887,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5247,12,__amd_rocclr_fillBufferUnAligned,5247,287829270918760,287829270920082,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5133,12,__amd_rocclr_fillBufferUnAligned,5133,287829270435996,287829270437599,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5138,12,__amd_rocclr_fillBufferUnAligned,5138,287829270459159,287829270461403,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5143,12,__amd_rocclr_fillBufferUnAligned,5143,287829270478996,287829270480599,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5249,12,__amd_rocclr_fillBufferUnAligned,5249,287829270941452,287829270942614,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5148,12,__amd_rocclr_fillBufferUnAligned,5148,287829270498353,287829270500276,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5153,12,__amd_rocclr_fillBufferUnAligned,5153,287829270517989,287829270519673,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5163,12,__amd_rocclr_fillBufferUnAligned,5163,287829270558104,287829270559748,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5168,12,__amd_rocclr_fillBufferUnAligned,5168,287829270577541,287829270579505,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5250,12,__amd_rocclr_fillBufferUnAligned,5250,287829270949667,287829270950830,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5173,12,__amd_rocclr_fillBufferUnAligned,5173,287829270599542,287829270600905,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5251,12,__amd_rocclr_fillBufferUnAligned,5251,287829270954217,287829270955459,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5183,12,__amd_rocclr_fillBufferUnAligned,5183,287829270631682,287829270632564,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5213,12,__amd_rocclr_fillBufferUnAligned,5213,287829270728423,287829270729746,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5218,12,__amd_rocclr_fillBufferUnAligned,5218,287829270758690,287829270759932,0,0,8,0,128,256,1,1,1536,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5137,12,__amd_rocclr_fillBufferUnAligned,5137,287829270455593,287829270457196,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5223,12,__amd_rocclr_fillBufferUnAligned,5223,287829270787394,287829270788676,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5228,12,__amd_rocclr_fillBufferUnAligned,5228,287829270815116,287829270816558,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5238,12,__amd_rocclr_fillBufferUnAligned,5238,287829270863526,287829270864688,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5233,12,__amd_rocclr_fillBufferUnAligned,5233,287829270839080,287829270840363,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5256,12,__amd_rocclr_fillBufferUnAligned,5256,287829270980886,287829270982168,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5253,12,__amd_rocclr_fillBufferUnAligned,5253,287829270964134,287829270965377,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5257,12,__amd_rocclr_fillBufferUnAligned,5257,287829270986336,287829270987819,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5242,12,__amd_rocclr_fillBufferUnAligned,5242,287829270885427,287829270886669,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5248,12,__amd_rocclr_fillBufferUnAligned,5248,287829270936242,287829270937485,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5243,12,__amd_rocclr_fillBufferUnAligned,5243,287829270892520,287829270893843,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5254,12,__amd_rocclr_fillBufferUnAligned,5254,287829270968863,287829270970146,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5258,12,__amd_rocclr_fillBufferUnAligned,5258,287829270992067,287829270993389,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5259,12,__amd_rocclr_fillBufferUnAligned,5259,287829270997477,287829270998719,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5255,12,__amd_rocclr_fillBufferUnAligned,5255,287829270975957,287829270977159,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5252,12,__amd_rocclr_fillBufferUnAligned,5252,287829270958965,287829270960367,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5260,12,__amd_rocclr_fillBufferUnAligned,5260,287829271008247,287829271009650,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5261,12,__amd_rocclr_fillBufferUnAligned,5261,287829271014018,287829271015220,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5262,12,__amd_rocclr_fillBufferUnAligned,5262,287829271022183,287829271023906,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5263,12,__amd_rocclr_fillBufferUnAligned,5263,287829271027033,287829271028235,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5264,12,__amd_rocclr_fillBufferUnAligned,5264,287829271032603,287829271033805,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5265,12,__amd_rocclr_fillBufferUnAligned,5265,287829271038113,287829271039396,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5266,12,__amd_rocclr_fillBufferUnAligned,5266,287829271044305,287829271045547,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5267,12,__amd_rocclr_fillBufferUnAligned,5267,287829271048873,287829271050035,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5268,12,__amd_rocclr_fillBufferUnAligned,5268,287829271054323,287829271061376,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5269,12,__amd_rocclr_fillBufferUnAligned,5269,287829271063621,287829271069632,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5270,12,__amd_rocclr_fillBufferUnAligned,5270,287829271072277,287829271077767,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5271,12,__amd_rocclr_fillBufferUnAligned,5271,287829271080332,287829271085542,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5272,12,__amd_rocclr_fillBufferUnAligned,5272,287829271089790,287829271095961,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5273,12,__amd_rocclr_fillBufferUnAligned,5273,287829271098245,287829271104016,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5274,12,__amd_rocclr_fillBufferUnAligned,5274,287829271106862,287829271113594,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5275,12,__amd_rocclr_fillBufferUnAligned,5275,287829271115999,287829271121569,0,0,8,0,128,256,1,1,5120,1,1
KERNEL_DISPATCH,Agent 2,1,0,1964613,5276,12,__amd_rocclr_fillBufferUnAligned,5276,287829271124174,287829271129544,0,0,8,0,128,256,1,1,5120,1,1
