gemm_mq4g256v2_gate_up_silu_mmq_iu4_symfold_g12r	64	740.000
gemm_mq4g256v2_residual_mmq_iu4_full_add_symfold_g12r	128	502.895
gemm_mq4g256v2_residual_mmq_iu4_full_set_symfold_g12r	240	346.168
fused_silu_mul_mq_rotate_awq_i4_hin_gfx12	64	105.616
attention_fp8_e4m3_fa2_gqa_qresident_v2_q8_gfx1201	16	93.227
fused_rmsnorm_mq_rotate_awq_i4_gfx12_v2	128	84.089
gdn_chunk_scan	768	76.143
gdn_chunk_prep	48	43.290
gated_norm_mq_rotate_awq_i4_gfx12_v2	48	37.673
qwen35_fa_prep_fp8q_batched_gfx1201	16	19.272
gdn_chunk_kkt_solve	768	17.303
sigmoid_mul_rotate_x_mq_awq_i4_gfx12	16	11.798
fused_gate_up_mq4g256v2	64	10.675
gemv_mq4g256v2_residual	128	7.507
fused_qkvza_mq4g256v2	48	4.110
kv_cache_write_fp8_e4m3_batched	32	2.331
gemv_mq4g256v2_multirow_r2	2	2.203
fused_qkv_mq4g256v2	16	1.365
attention_flash_fp8_e4m3_tile	16	1.217
embedding_q8_batched	1	0.915
fused_rmsnorm_mq_rotate_awq	128	0.883
__amd_rocclr_copyBuffer	197	0.664
gated_delta_net_q8_fast	48	0.562
__amd_rocclr_fillBufferUnAligned	192	0.539
repeat_interleave_qk_f32	48	0.372
gated_norm_f32	48	0.360
attention_flash_q8_0_reduce	16	0.346
conv1d_silu_split_qknorm_b256	48	0.273
rmsnorm_f32	34	0.267
rope_partial_halfsplit_f32	16	0.241
fused_silu_mul_mq_rotate_awq	64	0.130
rotate_x_mq_awq	64	0.123
fused_sigmoid_alpha_gate_f32	48	0.085
kv_cache_write_fp8_e4m3	32	0.058
sample_topk_partial_fast21	2	0.056
sample_topk_finalize_fast21	2	0.038
sigmoid_mul_f32	16	0.024
deinterleave_f32	16	0.023
embedding_q8	1	0.007
mq_rotate_x	2	0.004
